info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/9d/mtklmxwj0qxdfzwy91x69xkw0000gn/T/chromatic--46209-1WKIbkFpdlxp
(node:46229) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/priyang/react-storybook-tailwindcss_template/storybook-init-framework-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js-generated-config-entry.js /Users/priyang/react-storybook-tailwindcss_template/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 18/28 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 12% building 18/32 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/33 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/33 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/33 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/.storybook/preview.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Effects/GradientHover/GradientHover.stories.tsx
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Effects/GradientBG/GradientBG.stories.tsx
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Effects/Ring/Ring.stories.tsx
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Module/FormInput/FormInput.stories.tsx
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Module/ButtonDes/ButtonDes.stories.tsx
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Module/Search/Search.stories.tsx
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Module/YTCard/YTCard.stories.tsx
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/priyang/react-storybook-tailwindcss_template/src/lib/Template/TextLanding/TextLanding.stories.tsx
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/priyang/react-storybook-tailwindcss_template/src/lib/components/Input/Input.stories.tsx
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/priyang/react-storybook-tailwindcss_template/src/lib/components/Button/Button.stories.tsx
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/priyang/react-storybook-tailwindcss_template/src/lib/components/Label/Label.stories.tsx
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/priyang/react-storybook-tailwindcss_template/src/lib/components/TextEffect/TextEffect.stories.tsx
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/priyang/react-storybook-tailwindcss_template/src/lib/components/VercelButton/ShadowAnimation.stories.tsx
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/priyang/react-storybook-tailwindcss_template/src/lib/components/VercelButton/ShadowAnimation.stories.tsx
<s> [webpack.Progress] 14% building 34/49 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 35/52 modules 17 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 35/54 modules 19 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 35/55 modules 20 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 35/56 modules 21 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 35/57 modules 22 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 14% building 35/58 modules 23 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 14% building 35/59 modules 24 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 35/60 modules 25 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/constants.js
<s> [webpack.Progress] 14% building 35/61 modules 26 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-a11y/dist/esm/highlight.js
<s> [webpack.Progress] 14% building 35/62 modules 27 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/63 modules 28 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/64 modules 29 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 14% building 35/65 modules 30 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 14% building 35/66 modules 31 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 14% building 35/67 modules 32 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 14% building 35/68 modules 33 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 36/68 modules 32 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 14% building 36/69 modules 33 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 14% building 36/70 modules 34 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 14% building 36/71 modules 35 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 37/71 modules 34 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 38/71 modules 33 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 39/71 modules 32 active /Users/priyang/react-storybook-tailwindcss_template/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
